Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    (76) decision -> IF LPAREN . logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (84) logic -> . relation AND relation logicquad
    (85) logic -> . relation OR relation logicquad
    (86) logic -> . relation
    (87) relation -> . exprs GREATER exprs logicquad
    (88) relation -> . exprs GREATER_EQ exprs logicquad
    (89) relation -> . exprs LESSER exprs logicquad
    (90) relation -> . exprs LESSER_EQ exprs logicquad
    (91) relation -> . exprs COMPARE exprs logicquad
    (92) relation -> . exprs DIFFERENT exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    logic                          shift and go to state 117
    relation                       shift and go to state 118
    exprs                          shift and go to state 119
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 80

    (80) conditional -> WHILE loopquad . LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad

    LPAREN          shift and go to state 120


state 81

    (94) nonconditional -> FOR exprs . forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (95) forquad1 -> .

    EQUALS          reduce using rule 95 (forquad1 -> .)

    forquad1                       shift and go to state 121

state 82

    (99) exprs -> expr . pams
    (100) exprs -> expr . pams COMMA exprs
    (105) expr -> expr . PLUS pushop term quad1
    (106) expr -> expr . MINUS pushop term quad1
    (136) pams -> .

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    COMMA           reduce using rule 136 (pams -> .)
    EQUALS          reduce using rule 136 (pams -> .)
    RPAREN          reduce using rule 136 (pams -> .)
    GREATER         reduce using rule 136 (pams -> .)
    GREATER_EQ      reduce using rule 136 (pams -> .)
    LESSER          reduce using rule 136 (pams -> .)
    LESSER_EQ       reduce using rule 136 (pams -> .)
    COMPARE         reduce using rule 136 (pams -> .)
    DIFFERENT       reduce using rule 136 (pams -> .)
    SEMI            reduce using rule 136 (pams -> .)
    RBRACK          reduce using rule 136 (pams -> .)
    AND             reduce using rule 136 (pams -> .)
    OR              reduce using rule 136 (pams -> .)
    TO              reduce using rule 136 (pams -> .)
    DO              reduce using rule 136 (pams -> .)

    pams                           shift and go to state 122

state 83

    (101) exprs -> exprp . pams
    (102) exprs -> exprp . pams COMMA exprs
    (136) pams -> .

    COMMA           reduce using rule 136 (pams -> .)
    EQUALS          reduce using rule 136 (pams -> .)
    RPAREN          reduce using rule 136 (pams -> .)
    GREATER         reduce using rule 136 (pams -> .)
    GREATER_EQ      reduce using rule 136 (pams -> .)
    LESSER          reduce using rule 136 (pams -> .)
    LESSER_EQ       reduce using rule 136 (pams -> .)
    COMPARE         reduce using rule 136 (pams -> .)
    DIFFERENT       reduce using rule 136 (pams -> .)
    SEMI            reduce using rule 136 (pams -> .)
    RBRACK          reduce using rule 136 (pams -> .)
    AND             reduce using rule 136 (pams -> .)
    OR              reduce using rule 136 (pams -> .)
    TO              reduce using rule 136 (pams -> .)
    DO              reduce using rule 136 (pams -> .)

    pams                           shift and go to state 125

state 84

    (107) expr -> term . quad1
    (108) term -> term . TIMES pushop factor quad2
    (109) term -> term . DIVIDE pushop factor quad2
    (111) quad1 -> .

    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    PLUS            reduce using rule 111 (quad1 -> .)
    MINUS           reduce using rule 111 (quad1 -> .)
    COMMA           reduce using rule 111 (quad1 -> .)
    EQUALS          reduce using rule 111 (quad1 -> .)
    RPAREN          reduce using rule 111 (quad1 -> .)
    GREATER         reduce using rule 111 (quad1 -> .)
    GREATER_EQ      reduce using rule 111 (quad1 -> .)
    LESSER          reduce using rule 111 (quad1 -> .)
    LESSER_EQ       reduce using rule 111 (quad1 -> .)
    COMPARE         reduce using rule 111 (quad1 -> .)
    DIFFERENT       reduce using rule 111 (quad1 -> .)
    SEMI            reduce using rule 111 (quad1 -> .)
    RBRACK          reduce using rule 111 (quad1 -> .)
    AND             reduce using rule 111 (quad1 -> .)
    OR              reduce using rule 111 (quad1 -> .)
    TO              reduce using rule 111 (quad1 -> .)
    DO              reduce using rule 111 (quad1 -> .)

    quad1                          shift and go to state 126

state 85

    (115) factor -> MINUS . C_INT pushintn
    (117) factor -> MINUS . C_FLOAT pushfloatn

    C_INT           shift and go to state 129
    C_FLOAT         shift and go to state 130


state 86

    (110) term -> factor . quad2
    (112) quad2 -> .

    TIMES           reduce using rule 112 (quad2 -> .)
    DIVIDE          reduce using rule 112 (quad2 -> .)
    PLUS            reduce using rule 112 (quad2 -> .)
    MINUS           reduce using rule 112 (quad2 -> .)
    COMMA           reduce using rule 112 (quad2 -> .)
    EQUALS          reduce using rule 112 (quad2 -> .)
    RPAREN          reduce using rule 112 (quad2 -> .)
    GREATER         reduce using rule 112 (quad2 -> .)
    GREATER_EQ      reduce using rule 112 (quad2 -> .)
    LESSER          reduce using rule 112 (quad2 -> .)
    LESSER_EQ       reduce using rule 112 (quad2 -> .)
    COMPARE         reduce using rule 112 (quad2 -> .)
    DIFFERENT       reduce using rule 112 (quad2 -> .)
    SEMI            reduce using rule 112 (quad2 -> .)
    RBRACK          reduce using rule 112 (quad2 -> .)
    AND             reduce using rule 112 (quad2 -> .)
    OR              reduce using rule 112 (quad2 -> .)
    TO              reduce using rule 112 (quad2 -> .)
    DO              reduce using rule 112 (quad2 -> .)

    quad2                          shift and go to state 131

state 87

    (114) factor -> C_INT . pushint
    (129) pushint -> .

    TIMES           reduce using rule 129 (pushint -> .)
    DIVIDE          reduce using rule 129 (pushint -> .)
    PLUS            reduce using rule 129 (pushint -> .)
    MINUS           reduce using rule 129 (pushint -> .)
    COMMA           reduce using rule 129 (pushint -> .)
    EQUALS          reduce using rule 129 (pushint -> .)
    RPAREN          reduce using rule 129 (pushint -> .)
    GREATER         reduce using rule 129 (pushint -> .)
    GREATER_EQ      reduce using rule 129 (pushint -> .)
    LESSER          reduce using rule 129 (pushint -> .)
    LESSER_EQ       reduce using rule 129 (pushint -> .)
    COMPARE         reduce using rule 129 (pushint -> .)
    DIFFERENT       reduce using rule 129 (pushint -> .)
    SEMI            reduce using rule 129 (pushint -> .)
    RBRACK          reduce using rule 129 (pushint -> .)
    AND             reduce using rule 129 (pushint -> .)
    OR              reduce using rule 129 (pushint -> .)
    TO              reduce using rule 129 (pushint -> .)
    DO              reduce using rule 129 (pushint -> .)

    pushint                        shift and go to state 132

state 88

    (116) factor -> C_FLOAT . pushfloat
    (131) pushfloat -> .

    TIMES           reduce using rule 131 (pushfloat -> .)
    DIVIDE          reduce using rule 131 (pushfloat -> .)
    PLUS            reduce using rule 131 (pushfloat -> .)
    MINUS           reduce using rule 131 (pushfloat -> .)
    COMMA           reduce using rule 131 (pushfloat -> .)
    EQUALS          reduce using rule 131 (pushfloat -> .)
    RPAREN          reduce using rule 131 (pushfloat -> .)
    GREATER         reduce using rule 131 (pushfloat -> .)
    GREATER_EQ      reduce using rule 131 (pushfloat -> .)
    LESSER          reduce using rule 131 (pushfloat -> .)
    LESSER_EQ       reduce using rule 131 (pushfloat -> .)
    COMPARE         reduce using rule 131 (pushfloat -> .)
    DIFFERENT       reduce using rule 131 (pushfloat -> .)
    SEMI            reduce using rule 131 (pushfloat -> .)
    RBRACK          reduce using rule 131 (pushfloat -> .)
    AND             reduce using rule 131 (pushfloat -> .)
    OR              reduce using rule 131 (pushfloat -> .)
    TO              reduce using rule 131 (pushfloat -> .)
    DO              reduce using rule 131 (pushfloat -> .)

    pushfloat                      shift and go to state 133

state 89

    (118) factor -> C_CHAR . pushchar
    (133) pushchar -> .

    TIMES           reduce using rule 133 (pushchar -> .)
    DIVIDE          reduce using rule 133 (pushchar -> .)
    PLUS            reduce using rule 133 (pushchar -> .)
    MINUS           reduce using rule 133 (pushchar -> .)
    COMMA           reduce using rule 133 (pushchar -> .)
    EQUALS          reduce using rule 133 (pushchar -> .)
    RPAREN          reduce using rule 133 (pushchar -> .)
    GREATER         reduce using rule 133 (pushchar -> .)
    GREATER_EQ      reduce using rule 133 (pushchar -> .)
    LESSER          reduce using rule 133 (pushchar -> .)
    LESSER_EQ       reduce using rule 133 (pushchar -> .)
    COMPARE         reduce using rule 133 (pushchar -> .)
    DIFFERENT       reduce using rule 133 (pushchar -> .)
    SEMI            reduce using rule 133 (pushchar -> .)
    RBRACK          reduce using rule 133 (pushchar -> .)
    AND             reduce using rule 133 (pushchar -> .)
    OR              reduce using rule 133 (pushchar -> .)
    TO              reduce using rule 133 (pushchar -> .)
    DO              reduce using rule 133 (pushchar -> .)

    pushchar                       shift and go to state 134

state 90

    (119) factor -> ID . pushid
    (120) factor -> ID . pushid LBRACK expr RBRACK verif
    (121) factor -> ID . call LPAREN RPAREN confirm
    (122) factor -> ID . call exprp confirm
    (128) pushid -> .
    (135) call -> .

    LBRACK          reduce using rule 128 (pushid -> .)
    TIMES           reduce using rule 128 (pushid -> .)
    DIVIDE          reduce using rule 128 (pushid -> .)
    PLUS            reduce using rule 128 (pushid -> .)
    MINUS           reduce using rule 128 (pushid -> .)
    COMMA           reduce using rule 128 (pushid -> .)
    EQUALS          reduce using rule 128 (pushid -> .)
    RPAREN          reduce using rule 128 (pushid -> .)
    GREATER         reduce using rule 128 (pushid -> .)
    GREATER_EQ      reduce using rule 128 (pushid -> .)
    LESSER          reduce using rule 128 (pushid -> .)
    LESSER_EQ       reduce using rule 128 (pushid -> .)
    COMPARE         reduce using rule 128 (pushid -> .)
    DIFFERENT       reduce using rule 128 (pushid -> .)
    SEMI            reduce using rule 128 (pushid -> .)
    RBRACK          reduce using rule 128 (pushid -> .)
    AND             reduce using rule 128 (pushid -> .)
    OR              reduce using rule 128 (pushid -> .)
    TO              reduce using rule 128 (pushid -> .)
    DO              reduce using rule 128 (pushid -> .)
    LPAREN          reduce using rule 135 (call -> .)

    pushid                         shift and go to state 135
    call                           shift and go to state 136

state 91

    (123) factor -> special1 . exprp sconfirm1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop

    LPAREN          shift and go to state 75

    exprp                          shift and go to state 137

state 92

    (124) special1 -> MEDIA .

    LPAREN          reduce using rule 124 (special1 -> MEDIA .)


state 93

    (125) special1 -> MODA .

    LPAREN          reduce using rule 125 (special1 -> MODA .)


state 94

    (126) special1 -> VARIANZA .

    LPAREN          reduce using rule 126 (special1 -> VARIANZA .)


state 95

    (28) declare_fun -> FUNCTION return_type addtype ID . addfun LPAREN RPAREN
    (29) declare_fun -> FUNCTION return_type addtype ID . addfun LPAREN paramstatus params paramstatus RPAREN
    (7) addfun -> .

    LPAREN          reduce using rule 7 (addfun -> .)

    addfun                         shift and go to state 138

state 96

    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN changeback LPAREN RPAREN LCURLY . statutes RCURLY endfunc
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    statutes                       shift and go to state 139
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 97

    (14) multitypes -> type addtype COLON multivars . SEMI
    (15) multitypes -> type addtype COLON multivars . SEMI multitypes

    SEMI            shift and go to state 140


state 98

    (17) multivars -> ID . addvar
    (18) multivars -> ID . addvar COMMA multivars
    (21) dimvars -> ID . LBRACK expr RBRACK
    (22) addvar -> .

    LBRACK          shift and go to state 142
    COMMA           reduce using rule 22 (addvar -> .)
    SEMI            reduce using rule 22 (addvar -> .)
    RPAREN          reduce using rule 22 (addvar -> .)

    addvar                         shift and go to state 141

state 99

    (19) multivars -> dimvars . addvard
    (20) multivars -> dimvars . addvard COMMA multivars
    (23) addvard -> .

    COMMA           reduce using rule 23 (addvard -> .)
    SEMI            reduce using rule 23 (addvard -> .)
    RPAREN          reduce using rule 23 (addvard -> .)

    addvard                        shift and go to state 143

state 100

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN changeback LPAREN . RPAREN LCURLY statutes RCURLY endfunc

    RPAREN          shift and go to state 144


state 101

    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN changeback LPAREN RPAREN . LCURLY statutes RCURLY endfunc

    LCURLY          shift and go to state 145


state 102

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN changeback LPAREN RPAREN . LCURLY statutes RCURLY endfunc

    LCURLY          shift and go to state 146


state 103

    (30) functions -> declare_fun declare_var LCURLY statutes RCURLY . endfunc
    (32) functions -> declare_fun declare_var LCURLY statutes RCURLY . endfunc functions
    (34) endfunc -> .

    FUNCTION        reduce using rule 34 (endfunc -> .)
    MAIN            reduce using rule 34 (endfunc -> .)

    endfunc                        shift and go to state 147

state 104

    (31) functions -> declare_fun LCURLY statutes RCURLY endfunc .
    (33) functions -> declare_fun LCURLY statutes RCURLY endfunc . functions
    (30) functions -> . declare_fun declare_var LCURLY statutes RCURLY endfunc
    (31) functions -> . declare_fun LCURLY statutes RCURLY endfunc
    (32) functions -> . declare_fun declare_var LCURLY statutes RCURLY endfunc functions
    (33) functions -> . declare_fun LCURLY statutes RCURLY endfunc functions
    (28) declare_fun -> . FUNCTION return_type addtype ID addfun LPAREN RPAREN
    (29) declare_fun -> . FUNCTION return_type addtype ID addfun LPAREN paramstatus params paramstatus RPAREN

    MAIN            reduce using rule 31 (functions -> declare_fun LCURLY statutes RCURLY endfunc .)
    FUNCTION        shift and go to state 15

    declare_fun                    shift and go to state 14
    functions                      shift and go to state 148

state 105

    (53) assign -> ID pushid EQUALS . exprs assignment SEMI
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 149
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 106

    (54) assign -> ID pushid LBRACK . exprs RBRACK verif EQUALS exprs assignment SEMI
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 150
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 107

    (56) call_void -> ID call exprp . confirm SEMI
    (137) confirm -> .

    SEMI            reduce using rule 137 (confirm -> .)

    confirm                        shift and go to state 151

state 108

    (57) call_void -> ID call LPAREN . RPAREN confirm SEMI
    (103) exprp -> LPAREN . pushop exprs RPAREN popop
    (113) pushop -> .

    RPAREN          shift and go to state 152
    LPAREN          reduce using rule 113 (pushop -> .)
    C_INT           reduce using rule 113 (pushop -> .)
    MINUS           reduce using rule 113 (pushop -> .)
    C_FLOAT         reduce using rule 113 (pushop -> .)
    C_CHAR          reduce using rule 113 (pushop -> .)
    ID              reduce using rule 113 (pushop -> .)
    MEDIA           reduce using rule 113 (pushop -> .)
    MODA            reduce using rule 113 (pushop -> .)
    VARIANZA        reduce using rule 113 (pushop -> .)

    pushop                         shift and go to state 110

state 109

    (58) call_void -> special2 exprp sconfirm2 . SEMI

    SEMI            shift and go to state 153


state 110

    (103) exprp -> LPAREN pushop . exprs RPAREN popop
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 154
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 111

    (62) returning -> RETURN LPAREN exprs . returnquad RPAREN SEMI
    (63) returnquad -> .

    RPAREN          reduce using rule 63 (returnquad -> .)

    returnquad                     shift and go to state 155

state 112

    (64) reading -> READ LPAREN read_opt . RPAREN SEMI

    RPAREN          shift and go to state 156


state 113

    (65) read_opt -> expr . readquad
    (66) read_opt -> expr . readquad COMMA read_opt
    (105) expr -> expr . PLUS pushop term quad1
    (106) expr -> expr . MINUS pushop term quad1
    (67) readquad -> .

    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    COMMA           reduce using rule 67 (readquad -> .)
    RPAREN          reduce using rule 67 (readquad -> .)

    readquad                       shift and go to state 157

state 114

    (68) writing -> WRITE LPAREN write_opt . RPAREN SEMI

    RPAREN          shift and go to state 158


state 115

    (69) write_opt -> MESSAGE . writequad1
    (70) write_opt -> MESSAGE . writequad1 COMMA write_opt
    (73) writequad1 -> .

    COMMA           reduce using rule 73 (writequad1 -> .)
    RPAREN          reduce using rule 73 (writequad1 -> .)

    writequad1                     shift and go to state 159

state 116

    (71) write_opt -> exprs . writequad2
    (72) write_opt -> exprs . writequad2 COMMA write_opt
    (74) writequad2 -> .

    COMMA           reduce using rule 74 (writequad2 -> .)
    RPAREN          reduce using rule 74 (writequad2 -> .)

    writequad2                     shift and go to state 160

state 117

    (75) decision -> IF LPAREN logic . RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> IF LPAREN logic . RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump

    RPAREN          shift and go to state 161


state 118

    (84) logic -> relation . AND relation logicquad
    (85) logic -> relation . OR relation logicquad
    (86) logic -> relation .

    AND             shift and go to state 162
    OR              shift and go to state 163
    RPAREN          reduce using rule 86 (logic -> relation .)


state 119

    (87) relation -> exprs . GREATER exprs logicquad
    (88) relation -> exprs . GREATER_EQ exprs logicquad
    (89) relation -> exprs . LESSER exprs logicquad
    (90) relation -> exprs . LESSER_EQ exprs logicquad
    (91) relation -> exprs . COMPARE exprs logicquad
    (92) relation -> exprs . DIFFERENT exprs logicquad

    GREATER         shift and go to state 164
    GREATER_EQ      shift and go to state 165
    LESSER          shift and go to state 166
    LESSER_EQ       shift and go to state 167
    COMPARE         shift and go to state 168
    DIFFERENT       shift and go to state 169


state 120

    (80) conditional -> WHILE loopquad LPAREN . logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (84) logic -> . relation AND relation logicquad
    (85) logic -> . relation OR relation logicquad
    (86) logic -> . relation
    (87) relation -> . exprs GREATER exprs logicquad
    (88) relation -> . exprs GREATER_EQ exprs logicquad
    (89) relation -> . exprs LESSER exprs logicquad
    (90) relation -> . exprs LESSER_EQ exprs logicquad
    (91) relation -> . exprs COMPARE exprs logicquad
    (92) relation -> . exprs DIFFERENT exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    logic                          shift and go to state 170
    relation                       shift and go to state 118
    exprs                          shift and go to state 119
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 121

    (94) nonconditional -> FOR exprs forquad1 . EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4

    EQUALS          shift and go to state 171


state 122

    (99) exprs -> expr pams .
    (100) exprs -> expr pams . COMMA exprs

  ! shift/reduce conflict for COMMA resolved as shift
    EQUALS          reduce using rule 99 (exprs -> expr pams .)
    RPAREN          reduce using rule 99 (exprs -> expr pams .)
    GREATER         reduce using rule 99 (exprs -> expr pams .)
    GREATER_EQ      reduce using rule 99 (exprs -> expr pams .)
    LESSER          reduce using rule 99 (exprs -> expr pams .)
    LESSER_EQ       reduce using rule 99 (exprs -> expr pams .)
    COMPARE         reduce using rule 99 (exprs -> expr pams .)
    DIFFERENT       reduce using rule 99 (exprs -> expr pams .)
    SEMI            reduce using rule 99 (exprs -> expr pams .)
    RBRACK          reduce using rule 99 (exprs -> expr pams .)
    AND             reduce using rule 99 (exprs -> expr pams .)
    OR              reduce using rule 99 (exprs -> expr pams .)
    TO              reduce using rule 99 (exprs -> expr pams .)
    DO              reduce using rule 99 (exprs -> expr pams .)
    COMMA           shift and go to state 172

  ! COMMA           [ reduce using rule 99 (exprs -> expr pams .) ]


